wish_id,user_id,relief_item_id,quantity,status,matched_request_ids,total_matched_quantity,remaining_quantity,created_at,updated_at,expires_at
wish_0001,user_0178,relief_item_0069,15,배송중,,5,10,2025-08-25T21:03:02,2025-08-25T21:03:02,2025-09-17T21:03:02
wish_0002,user_0196,relief_item_0080,472,배송중,,173,299,2025-02-19T17:24:04,2025-02-19T17:24:04,2025-02-20T17:24:04
wish_0003,user_0047,relief_item_0037,290,대기중,,205,85,2025-01-24T07:40:48,2025-01-24T07:40:48,2025-01-29T07:40:48
wish_0004,user_0190,relief_item_0008,47,취소,,47,0,2024-10-28T04:40:51,2024-10-28T04:40:51,2024-11-04T04:40:51
wish_0005,user_0097,relief_item_0108,233,매칭완료,,87,146,2025-02-11T22:36:14,2025-02-11T22:36:14,2025-02-23T22:36:14
wish_0006,user_0080,relief_item_0084,398,취소,,290,108,2025-06-06T08:34:45,2025-06-06T08:34:45,2025-06-09T08:34:45
wish_0007,user_0014,relief_item_0040,81,대기중,,79,2,2025-04-12T23:47:50,2025-04-12T23:47:50,2025-05-04T23:47:50
wish_0008,user_0021,relief_item_0070,227,완료,,169,58,2024-12-11T11:04:10,2024-12-11T11:04:10,2024-12-27T11:04:10
wish_0009,user_0156,relief_item_0114,213,매칭완료,,69,144,2025-06-12T04:54:01,2025-06-12T04:54:01,2025-07-07T04:54:01
wish_0010,user_0132,relief_item_0030,177,대기중,,110,67,2024-12-31T15:20:37,2024-12-31T15:20:37,2025-01-10T15:20:37
wish_0011,user_0174,relief_item_0152,250,배송중,,134,116,2024-10-24T22:10:11,2024-10-24T22:10:11,2024-10-26T22:10:11
wish_0012,user_0057,relief_item_0102,307,대기중,,28,279,2025-01-17T12:00:49,2025-01-17T12:00:49,2025-01-24T12:00:49
wish_0013,user_0078,relief_item_0055,393,배송중,,70,323,2025-08-23T05:21:09,2025-08-23T05:21:09,2025-09-02T05:21:09
wish_0014,user_0084,relief_item_0031,4,완료,,3,1,2025-07-25T23:38:21,2025-07-25T23:38:21,2025-07-31T23:38:21
wish_0015,user_0034,relief_item_0098,273,취소,,117,156,2025-08-23T13:59:53,2025-08-23T13:59:53,2025-09-10T13:59:53
wish_0016,user_0172,relief_item_0091,37,대기중,,25,12,2025-01-17T10:26:59,2025-01-17T10:26:59,2025-01-31T10:26:59
wish_0017,user_0005,relief_item_0118,472,배송중,,39,433,2025-04-26T09:42:27,2025-04-26T09:42:27,2025-05-15T09:42:27
wish_0018,user_0110,relief_item_0147,208,완료,,181,27,2025-05-03T02:45:49,2025-05-03T02:45:49,2025-05-13T02:45:49
wish_0019,user_0030,relief_item_0104,11,매칭완료,,5,6,2025-05-06T04:08:14,2025-05-06T04:08:14,2025-06-01T04:08:14
wish_0020,user_0159,relief_item_0118,426,배송중,,353,73,2024-10-20T13:14:20,2024-10-20T13:14:20,2024-10-23T13:14:20
wish_0021,user_0112,relief_item_0028,125,취소,,55,70,2025-06-16T03:56:04,2025-06-16T03:56:04,2025-06-29T03:56:04
wish_0022,user_0135,relief_item_0021,203,배송중,,79,124,2024-09-26T06:22:44,2024-09-26T06:22:44,2024-10-04T06:22:44
wish_0023,user_0086,relief_item_0044,40,대기중,,32,8,2024-10-07T08:09:23,2024-10-07T08:09:23,2024-10-24T08:09:23
wish_0024,user_0131,relief_item_0050,464,배송중,,397,67,2025-06-22T14:22:02,2025-06-22T14:22:02,2025-07-04T14:22:02
