item_id,item_code,category,subcategory,item_name,description,unit,created_at,updated_at
relief_item_0001,식량_001,식량,즉석식품,식량 > 즉석식품 > 예시품목 1,식량 > 즉석식품 > 설명,개,2025-09-08T13:29:35.340991Z,2025-09-08T13:29:35.340991Z
relief_item_0002,식량_002,식량,통조림,식량 > 통조림 > 예시품목 2,식량 > 통조림 > 설명,박스,2025-09-08T13:29:35.340991Z,2025-09-08T13:29:35.340991Z
relief_item_0003,식량_003,식량,가공식품,식량 > 가공식품 > 예시품목 3,식량 > 가공식품 > 설명,개,2025-09-08T13:29:35.340991Z,2025-09-08T13:29:35.340991Z
relief_item_0004,생활용_004,생활용품,화장지,생활용품 > 화장지 > 예시품목 4,생활용품 > 화장지 > 설명,개,2025-09-08T13:29:35.340991Z,2025-09-08T13:29:35.340991Z
relief_item_0005,생활용_005,생활용품,위생용품,생활용품 > 위생용품 > 예시품목 5,생활용품 > 위생용품 > 설명,박스,2025-09-08T13:29:35.340991Z,2025-09-08T13:29:35.340991Z
relief_item_0006,생활용_006,생활용품,세제,생활용품 > 세제 > 예시품목 6,생활용품 > 세제 > 설명,박스,2025-09-08T13:29:35.340991Z,2025-09-08T13:29:35.340991Z
relief_item_0007,의류_007,의류,아우터,의류 > 아우터 > 예시품목 7,의류 > 아우터 > 설명,박스,2025-09-08T13:29:35.340991Z,2025-09-08T13:29:35.340991Z
relief_item_0008,의류_008,의류,내의,의류 > 내의 > 예시품목 8,의류 > 내의 > 설명,개,2025-09-08T13:29:35.340991Z,2025-09-08T13:29:35.340991Z
relief_item_0009,의류_009,의류,양말,의류 > 양말 > 예시품목 9,의류 > 양말 > 설명,개,2025-09-08T13:29:35.340991Z,2025-09-08T13:29:35.340991Z
relief_item_0010,의약품_010,의약품,기본구급,의약품 > 기본구급 > 예시품목 10,의약품 > 기본구급 > 설명,개,2025-09-08T13:29:35.340991Z,2025-09-08T13:29:35.340991Z
relief_item_0011,의약품_011,의약품,상처치료,의약품 > 상처치료 > 예시품목 11,의약품 > 상처치료 > 설명,세트,2025-09-08T13:29:35.340991Z,2025-09-08T13:29:35.340991Z
relief_item_0012,MISC_012,기타,기타,기타품목 12,기타,개,2025-09-08T13:29:35.340991Z,2025-09-08T13:29:35.340991Z
relief_item_0013,MISC_013,기타,기타,기타품목 13,기타,개,2025-09-08T13:29:35.340991Z,2025-09-08T13:29:35.340991Z
relief_item_0014,MISC_014,기타,기타,기타품목 14,기타,개,2025-09-08T13:29:35.340991Z,2025-09-08T13:29:35.340991Z
relief_item_0015,MISC_015,기타,기타,기타품목 15,기타,개,2025-09-08T13:29:35.340991Z,2025-09-08T13:29:35.340991Z
relief_item_0016,MISC_016,기타,기타,기타품목 16,기타,개,2025-09-08T13:29:35.340991Z,2025-09-08T13:29:35.340991Z
relief_item_0017,MISC_017,기타,기타,기타품목 17,기타,개,2025-09-08T13:29:35.340991Z,2025-09-08T13:29:35.340991Z
relief_item_0018,MISC_018,기타,기타,기타품목 18,기타,개,2025-09-08T13:29:35.340991Z,2025-09-08T13:29:35.340991Z
relief_item_0019,MISC_019,기타,기타,기타품목 19,기타,개,2025-09-08T13:29:35.340991Z,2025-09-08T13:29:35.340991Z
relief_item_0020,MISC_020,기타,기타,기타품목 20,기타,개,2025-09-08T13:29:35.340991Z,2025-09-08T13:29:35.340991Z
relief_item_0021,MISC_021,기타,기타,기타품목 21,기타,개,2025-09-08T13:29:35.340991Z,2025-09-08T13:29:35.340991Z
relief_item_0022,MISC_022,기타,기타,기타품목 22,기타,개,2025-09-08T13:29:35.340991Z,2025-09-08T13:29:35.340991Z
relief_item_0023,MISC_023,기타,기타,기타품목 23,기타,개,2025-09-08T13:29:35.340991Z,2025-09-08T13:29:35.340991Z
relief_item_0024,MISC_024,기타,기타,기타품목 24,기타,개,2025-09-08T13:29:35.340991Z,2025-09-08T13:29:35.340991Z
relief_item_0025,MISC_025,기타,기타,기타품목 25,기타,개,2025-09-08T13:29:35.340991Z,2025-09-08T13:29:35.340991Z
relief_item_0026,MISC_026,기타,기타,기타품목 26,기타,개,2025-09-08T13:29:35.340991Z,2025-09-08T13:29:35.340991Z
relief_item_0027,MISC_027,기타,기타,기타품목 27,기타,개,2025-09-08T13:29:35.340991Z,2025-09-08T13:29:35.340991Z
relief_item_0028,MISC_028,기타,기타,기타품목 28,기타,개,2025-09-08T13:29:35.340991Z,2025-09-08T13:29:35.340991Z
relief_item_0029,MISC_029,기타,기타,기타품목 29,기타,개,2025-09-08T13:29:35.340991Z,2025-09-08T13:29:35.340991Z
relief_item_0030,MISC_030,기타,기타,기타품목 30,기타,개,2025-09-08T13:29:35.340991Z,2025-09-08T13:29:35.340991Z
relief_item_0031,MISC_031,기타,기타,기타품목 31,기타,개,2025-09-08T13:29:35.340991Z,2025-09-08T13:29:35.340991Z
relief_item_0032,MISC_032,기타,기타,기타품목 32,기타,개,2025-09-08T13:29:35.340991Z,2025-09-08T13:29:35.340991Z
relief_item_0033,MISC_033,기타,기타,기타품목 33,기타,개,2025-09-08T13:29:35.340991Z,2025-09-08T13:29:35.340991Z
relief_item_0034,MISC_034,기타,기타,기타품목 34,기타,개,2025-09-08T13:29:35.340991Z,2025-09-08T13:29:35.340991Z
relief_item_0035,MISC_035,기타,기타,기타품목 35,기타,개,2025-09-08T13:29:35.340991Z,2025-09-08T13:29:35.340991Z
relief_item_0036,MISC_036,기타,기타,기타품목 36,기타,개,2025-09-08T13:29:35.340991Z,2025-09-08T13:29:35.340991Z
relief_item_0037,MISC_037,기타,기타,기타품목 37,기타,개,2025-09-08T13:29:35.340991Z,2025-09-08T13:29:35.340991Z
relief_item_0038,MISC_038,기타,기타,기타품목 38,기타,개,2025-09-08T13:29:35.340991Z,2025-09-08T13:29:35.340991Z
relief_item_0039,MISC_039,기타,기타,기타품목 39,기타,개,2025-09-08T13:29:35.340991Z,2025-09-08T13:29:35.340991Z
relief_item_0040,MISC_040,기타,기타,기타품목 40,기타,개,2025-09-08T13:29:35.340991Z,2025-09-08T13:29:35.340991Z
relief_item_0041,MISC_041,기타,기타,기타품목 41,기타,개,2025-09-08T13:29:35.340991Z,2025-09-08T13:29:35.340991Z
