incident_id,disaster_year,ndms_disaster_type_code,disaster_serial_number,region_code,damage_date,damage_time,damage_level,dong_code,detail_address,road_address_code,road_detail_address,latitude,longitude,affected_area,estimated_affected_people,related_shelter_ids,first_registered_at,last_modified_at,created_at,updated_at
incident_0001,2024,NDMS_832,8355410,RGN_1134,2024-03-23,18:03:56,2,21822,광주광역시 남구 개포1로 259,ROAD_258003,제주특별자치도 금산군 가락가 153-3,33.123933,131.698028,3.04,1780,"shelter_0035,shelter_0017",2025-09-08T13:29:35.368734Z,2025-09-08T13:29:35.368734Z,2025-09-08T13:29:35.368734Z,2025-09-08T13:29:35.368734Z
incident_0002,2024,NDMS_438,2345920,RGN_3393,2024-05-19,00:00:08,1,44931,전라남도 파주시 논현1거리 713-35 (숙자장마을),ROAD_913331,부산광역시 서대문구 백제고분3거리 366 (유진박박리),34.914712,126.87451,78.55,4450,"shelter_0048,shelter_0060,shelter_0005",2025-09-08T13:29:35.368734Z,2025-09-08T13:29:35.368734Z,2025-09-08T13:29:35.368734Z,2025-09-08T13:29:35.368734Z
incident_0003,2024,NDMS_224,5176895,RGN_7304,2024-11-17,09:41:48,4,42396,부산광역시 영등포구 언주가 479-53,ROAD_873449,부산광역시 서초구 테헤란3길 38-33,35.632822,126.003004,198.91,1632,"shelter_0049,shelter_0002",2025-09-08T13:29:35.368734Z,2025-09-08T13:29:35.368734Z,2025-09-08T13:29:35.368734Z,2025-09-08T13:29:35.368734Z
incident_0004,2023,NDMS_498,6236326,RGN_6293,2023-09-17,09:10:31,2,92465,강원도 의왕시 논현5길 825-33 (동현한마을),ROAD_863611,경기도 정선군 선릉거리 516,35.580674,130.228271,8.53,4503,shelter_0061,2025-09-08T13:29:35.368734Z,2025-09-08T13:29:35.368734Z,2025-09-08T13:29:35.368734Z,2025-09-08T13:29:35.368734Z
incident_0005,2024,NDMS_153,4653880,RGN_2850,2024-12-03,00:12:35,2,92956,서울특별시 마포구 영동대82로 22 (승현류김동),ROAD_555251,충청남도 고양시 덕양구 테헤란거리 678,35.917187,126.449183,64.97,1372,"shelter_0026,shelter_0047",2025-09-08T13:29:35.368734Z,2025-09-08T13:29:35.368734Z,2025-09-08T13:29:35.368734Z,2025-09-08T13:29:35.368734Z
incident_0006,2024,NDMS_695,8973718,RGN_3539,2024-08-22,22:39:40,3,21728,경기도 부천시 소사구 영동대거리 지하158,ROAD_360804,대구광역시 강서구 압구정5로 701,37.448586,128.868287,31.62,749,"shelter_0032,shelter_0002,shelter_0006",2025-09-08T13:29:35.368734Z,2025-09-08T13:29:35.368734Z,2025-09-08T13:29:35.368734Z,2025-09-08T13:29:35.368734Z
incident_0007,2025,NDMS_161,6964596,RGN_3521,2025-06-23,00:30:45,5,24076,부산광역시 강동구 논현로 112,ROAD_231939,충청남도 충주시 강남대거리 849 (하은이마을),36.84129,127.070481,97.62,2595,,2025-09-08T13:29:35.368734Z,2025-09-08T13:29:35.368734Z,2025-09-08T13:29:35.368734Z,2025-09-08T13:29:35.368734Z
incident_0008,2025,NDMS_121,7337911,RGN_6868,2025-06-18,18:52:59,2,42859,전라북도 용인시 기흥구 백제고분0길 385-99 (채원양김읍),ROAD_141406,인천광역시 송파구 잠실가 730-95,38.497384,130.356501,97.11,3585,"shelter_0057,shelter_0025",2025-09-08T13:29:35.368734Z,2025-09-08T13:29:35.368734Z,2025-09-08T13:29:35.368734Z,2025-09-08T13:29:35.368734Z
incident_0009,2025,NDMS_656,6832845,RGN_6303,2025-06-03,20:46:03,4,46087,대구광역시 금천구 테헤란길 879,ROAD_971733,인천광역시 금천구 삼성로 341-71,36.130539,128.561959,119.78,4543,"shelter_0025,shelter_0073,shelter_0024",2025-09-08T13:29:35.368734Z,2025-09-08T13:29:35.369732Z,2025-09-08T13:29:35.369732Z,2025-09-08T13:29:35.369732Z
incident_0010,2023,NDMS_475,8618181,RGN_1011,2023-12-22,22:05:37,5,59681,울산광역시 강서구 테헤란길 152,ROAD_869295,강원도 동해시 삼성가 868-44 (도현김동),33.897923,128.477303,37.19,154,"shelter_0038,shelter_0034,shelter_0070",2025-09-08T13:29:35.369732Z,2025-09-08T13:29:35.369732Z,2025-09-08T13:29:35.369732Z,2025-09-08T13:29:35.369732Z
incident_0011,2025,NDMS_838,2062698,RGN_9830,2025-05-02,17:38:36,4,34886,서울특별시 용산구 역삼911길 450,ROAD_649526,서울특별시 동구 테헤란거리 689-15 (유진이김읍),36.470514,127.257749,136.68,4518,shelter_0042,2025-09-08T13:29:35.369732Z,2025-09-08T13:29:35.369732Z,2025-09-08T13:29:35.369732Z,2025-09-08T13:29:35.369732Z
incident_0012,2024,NDMS_635,2118702,RGN_1717,2024-12-17,19:09:50,2,33414,전라북도 정선군 테헤란길 지하514 (정수박마을),ROAD_132792,경상남도 수원시 팔달구 백제고분로 지하678 (지우이윤동),33.863136,126.666842,40.5,3977,"shelter_0042,shelter_0015,shelter_0013",2025-09-08T13:29:35.369732Z,2025-09-08T13:29:35.369732Z,2025-09-08T13:29:35.369732Z,2025-09-08T13:29:35.369732Z
incident_0013,2024,NDMS_818,5293936,RGN_1804,2024-06-14,14:42:39,3,38930,대구광역시 서대문구 석촌호수3가 524 (현지이동),ROAD_735388,광주광역시 서구 석촌호수가 732 (수진김읍),34.073053,124.832265,143.6,108,"shelter_0063,shelter_0068,shelter_0080",2025-09-08T13:29:35.369732Z,2025-09-08T13:29:35.369732Z,2025-09-08T13:29:35.369732Z,2025-09-08T13:29:35.369732Z
incident_0014,2024,NDMS_469,7978536,RGN_7046,2024-03-12,03:57:58,1,90862,전라남도 수원시 권선구 테헤란로 822 (채원문면),ROAD_378727,서울특별시 강북구 가락8가 529-25,38.209182,126.123788,105.85,577,"shelter_0011,shelter_0060,shelter_0008",2025-09-08T13:29:35.369732Z,2025-09-08T13:29:35.369732Z,2025-09-08T13:29:35.369732Z,2025-09-08T13:29:35.369732Z
incident_0015,2024,NDMS_199,2698275,RGN_4784,2024-06-27,11:53:24,5,60506,제주특별자치도 홍성군 개포거리 690,ROAD_298663,대구광역시 강남구 백제고분428거리 지하305,37.672956,125.168928,38.7,2038,shelter_0067,2025-09-08T13:29:35.369732Z,2025-09-08T13:29:35.369732Z,2025-09-08T13:29:35.369732Z,2025-09-08T13:29:35.369732Z
incident_0016,2024,NDMS_790,8696054,RGN_7997,2024-01-09,17:37:25,1,31864,경상북도 괴산군 영동대가 318,ROAD_930956,부산광역시 양천구 개포거리 364-97 (유진문김리),36.192155,131.516774,36.16,3290,"shelter_0014,shelter_0074,shelter_0046",2025-09-08T13:29:35.369732Z,2025-09-08T13:29:35.369732Z,2025-09-08T13:29:35.369732Z,2025-09-08T13:29:35.369732Z
incident_0017,2025,NDMS_432,7236418,RGN_7755,2025-05-12,18:58:51,4,52395,대전광역시 금천구 양재천길 482-49 (중수이이마을),ROAD_737967,인천광역시 송파구 영동대길 532,35.82628,129.399983,48.22,4470,"shelter_0046,shelter_0041,shelter_0071",2025-09-08T13:29:35.369732Z,2025-09-08T13:29:35.369732Z,2025-09-08T13:29:35.369732Z,2025-09-08T13:29:35.369732Z
